,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lucio,mauga,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,zarya,zenyatta
Coalescence Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,18040,,,,,,,,,,,,,,,,,,,,,
Coalescence Healing - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,3613,,,,,,,,,,,,,,,,,,,,,
Biotic Orb Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,
Biotic Orb Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,
Coalescence Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,4.09,,,,,,,,,,,,,,,,,,,,,
Ally Coalescence Efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,
Biotic Orb Kills  - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,11.92,,,,,,,,,,,,,,,,,,,,,
Enemy Coalescence Efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,
Coalescence Healing - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,1211,,,,,,,,,,,,,,,,,,,,,
Terra Surge Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,
Terra Surge Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,
Energy Javelin Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,
Javelin Spin Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,
Energy Javelin Kills NYI,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,
Javelin Spin Kills NYI,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,
Javelin Spin Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Terra Surge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.61,,,,,,,,,,,,,,,,,,,,
Energy Javelin Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.69,,,,,,,,,,,,,,,,,,,,
Energy Javelin Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,
Rocket Direct Hits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10670,,,,,,,,,,,,,,,,,,,
Barrage Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062,,,,,,,,,,,,,,,,,,,
Rocket Direct Hits - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
Barrage Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,
Barrage Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.76,,,,,,,,,,,,,,,,,,,
Airtime Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,
Rocket Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.82,,,,,,,,,,,,,,,,,,,
Pummel Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
Pummel Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,
Ravenous Vortex Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
Ravenous Vortex Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,
Annihilation Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,
Annihilation Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
Ravenous Vortex Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36,,,,,,,,,,,,,,,,,,
Annihilation Efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,,,,,,,,,,,,,,,,,,
Pummel Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.31,,,,,,,,,,,,,,,,,,
Annihilation Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51,,,,,,,,,,,,,,,,,,
Pummel Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,
Death Blossom Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,,,,,,,,,,,,,,,,,
Death Blossom Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,
Death Blossom Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28,,,,,,,,,,,,,,,,,
Charge Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237,,,,,,,,,,,,,,,,
Charge Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
Fire Strike Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487,,,,,,,,,,,,,,,,
Fire Strike Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,
Earthshatter Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,,,,,,,,,,,,,,,,
Earthshatter Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,
Earthshatter Stuns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,,,,,,,,,,,,,,,,
Earthshatter Direct Hits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
Fire Strike Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,
Charge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,,,,,,,,,,,,,,,,
Earthshatter Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23,,,,,,,,,,,,,,,,
Earthshatter Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,
Fire Strike Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.77,,,,,,,,,,,,,,,,
Earthshatter Stuns - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34,,,,,,,,,,,,,,,,
Whole Hog Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,
Whole Hog Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,,,,,,,,,,,,,,,
Chain Hook Accuracy - Best in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,
Chain Hook Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,
Chain Hook Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.14,,,,,,,,,,,,,,,
Whole Hog Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,,,,,,,,,,,,,,,
Chain Hook Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,
Accretion Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
Accretion Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,
Gravitic Flux Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,
Gravitic Flux Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
Gravitic Flux Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,,,,,,,,,,,,,,
Accretion Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,
Accretion Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.27,,,,,,,,,,,,,,
Tracking Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Trailblazer Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Tracking Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Trailblazer Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Tracking Shot Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,
Tracking Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,,,,,,,,,,,,,
Trailblazer Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,,,,,,,,,,,,,
Game Played,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Solo Kill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Objective Kill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Charged Shot Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,
Charged Shot Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538,,,,,,,,,,,,
Charged Shot Accuracy - Best in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,
Overclock Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,
Overclock Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379,,,,,,,,,,,,
Disruptor Shot Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728,,,,,,,,,,,,
Disruptor Shot Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,
Charged Shot Critical Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,
Overclock Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,
Charged Shot Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,
Disruptor Shot Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.14,,,,,,,,,,,,
Charged Shot Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.98,,,,,,,,,,,,
Helix Rocket Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,
Helix Rocket Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,,,,
Tactical Visor Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033,,,,,,,,,,,
Tactical Visor Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
Helix Rocket Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,
Helix Rocket Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,,,,,,,,,,,
Tactical Visor Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97,,,,,,,,,,,
Enemies Hacked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,
Enemies Hacked - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,
EMP Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
EMP Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
EMP Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18,,,,,,,,,,
Enemies Hacked - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.99,,,,,,,,,,
Sentry Turret Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,,,,,,,,
Sentry Turret Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,
Players Teleported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,,,,,,,,,
Players Teleported - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,
Secondary Direct Hits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,,,,,,,,,
Sentry Turret Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.88,,,,,,,,,
Players Teleported - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,,,,,,,,
Average Damage Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
Secondary Direct Hits - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.04,,,,,,,,,
Turret Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,
Turret Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,
Molten Core Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,
Molten Core Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,
Overload Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
Overload Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
Turret Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.88,,,,,,,,
Molten Core Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65,,,,,,,,
Pulse Bomb Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,,,,,,,
Pulse Bomb Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,
Pulse Bombs Attached - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
Pulse Bombs Attached,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,,,,,,
Low Health Recalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,
Low Health Recalls - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,
Pulse Bomb Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39,,,,,,,
Pulse Bomb Attach Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,,,,,,,
Low Health Recalls - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.77,,,,,,,
Pulse Bombs Attached - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,,,,,,,
Projected Edge Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,
Projected Edge Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
Whirlwind Dash Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,
Whirlwind Dash Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,
Sundering Blade Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,
Sundering Blade Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
Whirlwind Dash Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.33,,,,,,
Projected Edge Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,
Projected Edge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,,,,,,
Sundering Blade Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,,,,,,
Onslaught Uptime Percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,
Smart Excavator Direct Hits - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,
Drill Dash Kill - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Drill Dash Kill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Burrow Kill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Burrow Kill - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Shields Created,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465,,,,,
Shields Created - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465,,,,,
Shields Created - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765,,,,,
Drill Dash Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,
Venom Mine Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,,,,
Venom Mine Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
Venom Mine Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,,,,
Jump Pack Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,,,
Jump Pack Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,
Primal Rage Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,
Primal Rage Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,
Melee Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,
Jump Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,
Weapon Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,,,
Primal Rage Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7153,,,
Jump Pack Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,,,
Primal Rage Kills  - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,,,
Adaptive Shielding Created,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99875,,
Piledriver Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,,
Grappling Claw Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,
Minefield Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,
Grappling Claw Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,
Minefield Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,
Piledriver Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,
Adaptive Shielding Created - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58500,,
Piledriver Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.71,,
Minefield Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,,
Adaptive Shielding Created - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5074,,
Grappling Claw Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.47,,
Graviton Surge Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,
Graviton Surge Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,
High Energy Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,
High Energy Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707,
Average Energy - Best in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,
Average Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,
Graviton Surge Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.35,
High Energy Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.03,
Transcendence Healing - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2254
Transcendence Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102946
Charged Volley Kills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132
Charged Volley Kills - Most in Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
Charged Volley Accuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
Charged Volley Kills - Avg per 10 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.97
Transcendence Efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1144
